NOC,Past_Gold_Avg,Past_Total_Avg,Past_Gold_Sum,Past_Total_Sum,Predicted_Gold,Predicted_Total,Gold_Lower,Gold_Upper,Total_Lower,Total_Upper
Unified Team,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Namibia,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Independent Olympic Participants,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Suriname,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Senegal,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Netherlands Antilles,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Indonesia,0.6666666666666666,3.6666666666666665,2.0,11.0,3,0,0,19,0,35
Djibouti,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Costa Rica,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Saudi Arabia,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Hong Kong,0.3333333333333333,2.6666666666666665,1.0,8.0,0,0,0,16,0,35
Burkina Faso,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Gabon,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Guatemala,0.0,1.0,0.0,1.0,0,0,0,16,0,35
Montenegro,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Fiji,1.0,1.5,2.0,3.0,0,0,0,16,0,35
Independent Olympic Athletes,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Jordan,0.5,1.5,1.0,3.0,0,0,0,16,0,35
Kosovo,1.5,1.5,3.0,3.0,0,0,0,16,0,35
North Macedonia,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Botswana,0.0,1.0,0.0,2.0,0,0,0,16,0,35
ROC,0.0,0.0,0.0,0.0,0,0,0,16,0,35
San Marino,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Turkmenistan,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Albania,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Cabo Verde,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Dominica,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Refugee Olympic Team,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Cyprus,0.0,1.0,0.0,1.0,0,0,0,16,0,35
Togo,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Moldova,0.0,1.3333333333333333,0.0,4.0,0,0,0,16,0,35
Syria,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Mozambique,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Slovakia,1.0,4.0,3.0,12.0,0,0,0,16,0,35
Tonga,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Barbados,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Kuwait,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Kyrgyzstan,0.0,2.3333333333333335,0.0,7.0,0,0,0,16,0,35
Macedonia,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Sri Lanka,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Sudan,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Eritrea,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Paraguay,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Serbia and Montenegro,0.0,0.0,0.0,0.0,0,0,0,16,0,35
United Arab Emirates,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Afghanistan,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Mauritius,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Samoa,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Zambia,0.0,1.0,0.0,2.0,0,0,0,16,0,35
Morocco,0.3333333333333333,1.0,1.0,3.0,1,0,0,17,0,35
FranceÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Great BritainÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
HungaryÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
IndiaÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
IrelandÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
ItalyÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
JapanÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
LatviaÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
MexicoÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
NetherlandsÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
New ZealandÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
PhilippinesÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
PolandÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
South AfricaÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
SpainÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
SwedenÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
GermanyÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
FinlandÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Zimbabwe,0.0,0.0,0.0,0.0,0,0,0,16,0,35
DenmarkÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Bohemia,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Luxembourg,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Australasia,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Finland,0.0,0.0,0.0,0.0,1,0,0,17,0,35
Czechoslovakia,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Haiti,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Chile,0.6666666666666666,1.6666666666666667,2.0,5.0,2,0,0,18,0,35
ArgentinaÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
AustraliaÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
AustriaÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
BelgiumÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
CanadaÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
CzechoslovakiaÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
SwitzerlandÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
United StatesÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
UruguayÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Ceylon,0.0,0.0,0.0,0.0,0,0,0,16,0,35
RomaniaÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
SingaporeÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
TurkeyÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
United Team of GermanyÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
VenezuelaÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Ghana,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Tunisia,1.0,2.6666666666666665,3.0,8.0,0,0,0,16,0,35
Taiwan,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Uganda,1.0,2.0,3.0,6.0,0,0,0,16,0,35
Niger,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Bermuda,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Thailand,1.0,4.0,3.0,12.0,1,0,0,17,0,35
Guyana,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Tanzania,0.0,0.0,0.0,0.0,0,0,0,16,0,35
PortugalÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
PakistanÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
NorwayÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
BulgariaÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Panama,0.5,1.5,1.0,3.0,0,0,0,16,0,35
Lebanon,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Iceland,0.0,0.0,0.0,0.0,0,0,0,16,0,35
United Team of Germany,0.0,0.0,0.0,0.0,0,0,0,16,0,35
BrazilÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
British West IndiesÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
EgyptÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
MoroccoÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
EthiopiaÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
FormosaÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
GhanaÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
GreeceÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
IranÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
IraqÂ ,0.0,0.0,0.0,0.0,0,0,0,16,0,35
Saint Lucia,0.0,0.0,0.0,0.0,0,0,0,16,0,35
